id,predicted_label
2996,3
2997,3
2998,3
2999,6
3000,3
3001,3
3002,3
3003,3
3004,3
3005,3
3006,3
3007,5
3008,3
3009,3
3010,3
3011,4
3012,3
3013,4
3014,3
3015,4
3016,6
3017,2
3018,5
3019,2
3020,4
3021,4
3022,4
3023,4
3024,2
3025,3
3026,3
3027,6
3028,4
3029,4
3030,3
3031,3
3032,3
3033,4
3034,3
3035,5
3036,2
3037,4
3038,2
3039,4
3040,3
3041,3
3042,3
3043,2
3044,3
3045,3
3046,3
3047,4
3048,3
3049,3
3050,4
3051,5
3052,4
3053,3
3054,3
3055,3
3056,3
3057,4
3058,6
3059,3
3060,3
3061,4
3062,5
3063,3
3064,5
3065,2
3066,3
3067,6
3068,3
3069,3
3070,3
3071,4
3072,3
3073,3
3074,3
3075,3
3076,4
3077,5
3078,1
3079,3
3080,6
3081,4
3082,4
3083,3
3084,6
3085,6
3086,5
3087,6
3088,2
3089,5
3090,3
3091,3
3092,5
3093,1
3094,6
3095,4
3096,0
3097,6
3098,2
3099,3
3100,3
3101,6
3102,6
3103,3
3104,3
3105,5
3106,3
3107,6
3108,3
3109,0
3110,6
3111,3
3112,4
3113,4
3114,3
3115,3
3116,3
3117,2
3118,3
3119,4
3120,4
3121,2
3122,3
3123,4
3124,3
3125,3
3126,4
3127,0
3128,3
3129,4
3130,3
3131,2
3132,6
3133,6
3134,6
3135,6
3136,2
3137,3
3138,4
3139,4
3140,4
3141,4
3142,3
3143,5
3144,6
3145,3
3146,6
3147,5
3148,4
3149,3
3150,4
3151,4
3152,6
3153,3
3154,3
3155,2
3156,3
3157,4
3158,3
3159,4
3160,2
3161,4
3162,4
3163,5
3164,3
3165,3
3166,4
3167,5
3168,4
3169,3
3170,5
3171,3
3172,4
3173,2
3174,4
3175,3
3176,4
3177,5
3178,6
3179,3
3180,3
3181,6
3182,2
3183,3
3184,2
3185,3
3186,3
3187,4
3188,4
3189,3
3190,4
3191,0
3192,3
3193,2
3194,3
3195,3
3196,3
3197,2
3198,3
3199,3
3200,5
3201,3
3202,3
3203,3
3204,0
3205,3
3206,6
3207,5
3208,0
3209,6
3210,3
3211,4
3212,4
3213,5
3214,6
3215,5
3216,3
3217,4
3218,3
3219,3
3220,6
3221,3
3222,6
3223,4
3224,0
3225,3
3226,5
3227,6
3228,3
3229,4
3230,3
3231,6
3232,3
3233,5
3234,3
3235,4
3236,4
3237,4
3238,6
3239,0
3240,3
3241,6
3242,5
3243,4
3244,4
3245,3
3246,6
3247,3
3248,6
3249,3
3250,3
3251,3
3252,4
3253,4
3254,4
3255,3
3256,4
3257,4
3258,4
3259,2
3260,2
3261,3
3262,0
3263,3
3264,2
3265,4
3266,3
3267,6
3268,3
3269,2
3270,5
3271,3
3272,5
3273,6
3274,3
3275,4
3276,3
3277,3
3278,6
3279,6
3280,3
3281,3
3282,3
3283,4
3284,3
3285,6
3286,3
3287,2
3288,5
3289,3
3290,3
3291,2
3292,2
3293,0
3294,5
3295,4
3296,4
3297,6
3298,4
3299,3
3300,3
3301,3
3302,6
3303,5
3304,3
3305,3
3306,3
3307,6
3308,6
3309,0
3310,3
3311,3
3312,6
3313,6
3314,4
3315,3
3316,3
3317,4
3318,5
3319,3
3320,3
3321,0
3322,3
3323,2
3324,3
3325,3
3326,0
3327,3
3328,6
3329,3
3330,3
3331,3
3332,4
3333,6
3334,6
3335,4
3336,6
3337,3
3338,5
3339,3
3340,0
3341,3
3342,6
3343,6
3344,6
3345,2
3346,3
3347,3
3348,3
3349,6
3350,3
3351,3
3352,6
3353,3
3354,6
3355,3
3356,4
3357,2
3358,4
3359,6
3360,6
3361,6
3362,3
3363,2
3364,5
3365,3
3366,3
3367,4
3368,5
3369,4
3370,4
3371,6
3372,3
3373,4
3374,3
3375,6
3376,4
3377,3
3378,4
3379,3
3380,0
3381,6
3382,6
3383,0
3384,0
3385,2
3386,5
3387,3
3388,6
3389,3
3390,5
3391,4
3392,3
3393,4
3394,6
3395,3
3396,0
3397,5
3398,2
3399,2
3400,3
3401,6
3402,3
3403,3
3404,3
3405,4
3406,6
3407,4
3408,4
3409,3
3410,5
3411,2
3412,6
3413,3
3414,4
3415,3
3416,4
3417,3
3418,0
3419,6
3420,3
3421,3
3422,3
3423,3
3424,4
3425,4
3426,3
3427,0
3428,2
3429,6
3430,3
3431,4
3432,3
3433,3
3434,4
3435,3
3436,6
3437,3
3438,3
3439,3
3440,2
3441,3
3442,6
3443,6
3444,3
3445,3
3446,2
3447,2
3448,6
3449,3
3450,3
3451,3
3452,5
3453,6
3454,2
3455,2
3456,6
3457,6
3458,6
3459,3
3460,3
3461,3
3462,3
3463,3
3464,3
3465,0
3466,3
3467,6
3468,2
3469,3
3470,3
3471,3
3472,4
3473,3
3474,5
3475,3
3476,4
3477,3
3478,2
3479,3
3480,0
3481,3
3482,2
3483,6
3484,3
3485,4
3486,4
3487,5
3488,1
3489,4
3490,3
3491,4
3492,5
3493,6
3494,3
3495,3
3496,3
3497,4
3498,6
3499,4
3500,6
3501,4
3502,3
3503,3
3504,6
3505,3
3506,3
3507,4
3508,2
3509,6
3510,3
3511,3
3512,4
3513,6
3514,3
3515,4
3516,3
3517,2
3518,3
3519,3
3520,4
3521,3
3522,6
3523,6
3524,6
3525,4
3526,6
3527,4
3528,2
3529,6
3530,0
3531,5
3532,4
3533,0
3534,6
3535,5
3536,5
3537,2
3538,3
3539,3
3540,3
3541,3
3542,3
3543,3
3544,4
3545,3
3546,3
3547,3
3548,2
3549,6
3550,3
3551,0
3552,3
3553,4
3554,6
3555,3
3556,0
3557,3
3558,3
3559,5
3560,4
3561,6
3562,3
3563,3
3564,3
3565,5
3566,4
3567,3
3568,3
3569,3
3570,4
3571,3
3572,4
3573,4
3574,4
3575,6
3576,5
3577,5
3578,3
3579,2
3580,4
3581,4
3582,5
3583,4
3584,6
3585,3
3586,3
3587,3
3588,2
